ZNO,PVP,V,FLOW,DISTANCE,DIAMETER
0.45,13,30,0.3,25,55.77
0.45,13,30,0.3,28,57.24
0.45,13,30,0.4,21,76.91
0.45,13,30,0.4,25,78.87
0.45,13,30,0.4,28,80.34
0.45,13,32,0.2,21,12.53
0.45,13,32,0.2,25,14.49
0.45,13,32,0.2,28,15.96
0.45,13,32,0.3,21,35.63
0.45,13,32,0.3,25,37.59
0.45,13,32,0.3,28,39.06
0.45,13,32,0.4,21,58.73
0.45,13,32,0.4,25,60.69
0.45,13,32,0.4,28,62.16
0.45,14,28,0.2,21,75.75
0.45,14,28,0.2,25,64.69
0.45,14,28,0.2,28,66.16
0.45,14,28,0.3,21,85.83
0.45,14,28,0.3,25,87.79
0.45,14,28,0.3,28,89.26
0.45,14,28,0.4,21,108.93
0.45,14,28,0.4,25,110.89
0.45,14,28,0.4,28,112.36
0.45,14,30,0.2,21,44.55
0.45,14,30,0.2,25,46.51
0.45,14,30,0.2,28,47.98
0.45,14,30,0.3,21,67.65
0.45,14,30,0.3,25,79.42
0.45,14,30,0.3,28,71.08
0.45,14,30,0.4,21,90.75
0.45,14,30,0.4,25,92.71
0.45,14,30,0.4,28,94.18
0.45,14,32,0.2,21,26.37
0.45,14,32,0.2,25,28.33
0.45,14,32,0.2,28,29.8
0.45,14,32,0.3,21,49.47
0.45,14,32,0.3,25,51.43
0.45,14,32,0.3,28,52.9
0.45,14,32,0.4,21,72.57
0.45,14,32,0.4,25,74.53
0.45,14,32,0.4,28,90
0.45,15,28,0.2,21,76.57
0.45,15,28,0.2,25,78.53
0.45,15,28,0.2,28,80
0.45,15,28,0.3,21,99.67
0.45,15,28,0.3,25,101.63
0.45,15,28,0.3,28,103.1
0.45,15,28,0.4,21,122.77
0.45,15,28,0.4,25,124.73
0.45,15,28,0.4,28,126.2
0.45,15,30,0.2,21,58.39
0.45,15,30,0.2,25,60.35
0.45,15,30,0.2,28,61.82
0.45,15,30,0.3,21,81.49
0.45,15,30,0.3,25,83.45
0.45,15,30,0.3,28,84.92
0.45,15,30,0.4,21,104.59
0.45,15,30,0.4,25,106.55
0.45,15,30,0.4,28,108.02
0.45,15,32,0.2,21,40.21
0.45,15,32,0.2,25,42.17
0.45,15,32,0.2,28,43.64
0.45,15,32,0.3,21,63.31
0.45,15,32,0.3,25,65.27
0.45,15,32,0.3,28,66.74
0.45,15,32,0.4,21,86.41
0.45,15,32,0.4,25,88.37
0.45,15,32,0.4,28,89.84
0.45,16,28,0.2,21,90.41
0.45,16,28,0.2,25,92.37
0.45,16,28,0.2,28,93.84
0.45,16,28,0.3,21,113.51
0.45,16,28,0.3,25,115.47
0.45,16,28,0.3,28,116.94
0.45,16,28,0.4,21,136.61
0.45,16,28,0.4,25,138.57
0.45,16,28,0.4,28,140.04
0.45,16,30,0.2,21,72.23
0.45,16,30,0.2,25,74.19
0.45,16,30,0.2,28,75.66
0.45,16,30,0.3,21,95.33
0.45,16,30,0.3,25,97.29
0.45,16,30,0.3,28,98.76
0.45,16,30,0.4,21,118.43
0.45,16,30,0.4,25,120.39
0.45,16,30,0.4,28,121.86
0.45,16,32,0.2,21,54.05
0.45,16,32,0.2,25,56.01
0.45,16,32,0.2,28,57.48
0.45,16,32,0.3,21,77.15
0.45,16,32,0.3,25,79.11
0.45,16,32,0.3,28,80.58
0.45,16,32,0.4,21,100.25
0.45,16,32,0.4,25,102.21
0.45,16,32,0.4,28,103.68
0.45,17,28,0.2,21,104.25
0.45,17,28,0.2,25,106.21
0.45,17,28,0.2,28,107.68
0.45,17,28,0.3,21,127.35
0.45,17,28,0.3,25,129.31
0.45,17,28,0.3,28,122
0.45,17,28,0.4,21,150.45
0.45,17,28,0.4,25,152.41
0.45,17,28,0.4,28,153.88
0.45,17,30,0.2,21,86.07
0.45,17,30,0.2,25,88.03
0.45,17,30,0.2,28,89.5
0.45,17,30,0.3,21,109.17
0.45,17,30,0.3,25,111.13
0.45,17,30,0.3,28,112.6
0.45,17,30,0.4,21,102
0.45,17,30,0.4,25,134.23
0.45,17,30,0.4,28,135.7
0.45,17,32,0.2,21,67.89
0.45,17,32,0.2,25,35.34
0.45,17,32,0.2,28,71.32
0.45,17,32,0.3,21,90.99
0.45,17,32,0.3,25,92.95
0.45,17,32,0.3,28,94.42
0.45,17,32,0.4,21,114.09
0.45,17,32,0.4,25,116.05
0.45,17,32,0.4,28,117.52
0.45,18,28,0.2,21,118.09
0.45,18,28,0.2,25,120.05
0.45,18,28,0.2,28,121.52
0.45,18,28,0.3,21,141.19
0.45,18,28,0.3,25,143.15
0.45,18,28,0.3,28,144.62
0.45,18,28,0.4,21,164.29
0.45,18,28,0.4,25,166.25
0.45,18,28,0.4,28,167.72
0.45,18,30,0.2,21,99.91
0.45,18,30,0.2,25,101.87
0.45,18,30,0.2,28,103.34
0.45,18,30,0.3,21,123.01
0.45,18,30,0.3,25,124.97
0.45,18,30,0.3,28,126.44
0.45,18,30,0.4,21,146.11
0.45,18,30,0.4,25,148.07
0.45,18,30,0.4,28,149.54
0.45,18,32,0.2,21,81.73
0.45,18,32,0.2,25,83.69
0.45,18,32,0.2,28,85.16
0.45,18,32,0.3,21,104.83
0.45,18,32,0.3,25,106.79
0.45,18,32,0.3,28,108.26
0.45,18,32,0.4,21,127.93
0.45,18,32,0.4,25,129.89
0.45,18,32,0.4,28,131.36
0.45,19,28,0.2,21,131.93
0.45,19,28,0.2,25,133.89
0.45,19,28,0.2,28,135.36
0.45,19,28,0.3,21,155.03
0.45,19,28,0.3,25,156.99
0.45,19,28,0.3,28,158.46
0.45,19,28,0.4,21,178.13
0.45,19,28,0.4,25,180.09
0.45,19,28,0.4,28,181.56
0.45,19,30,0.2,21,113.75
0.45,19,30,0.2,25,115.71
0.45,19,30,0.2,28,117.18
0.45,19,30,0.3,21,136.85
0.45,19,30,0.3,25,138.81
0.45,19,30,0.3,28,140.28
0.45,19,30,0.4,21,159.95
0.45,19,30,0.4,25,161.91
0.45,19,30,0.4,28,163.38
0.45,19,32,0.2,21,95.57
0.45,19,32,0.2,25,97.53
0.45,19,32,0.2,28,99
0.45,19,32,0.3,21,118.67
0.45,19,32,0.3,25,120.63
0.45,19,32,0.3,28,122.1
0.45,19,32,0.4,21,141.77
0.45,19,32,0.4,25,143.73
0.45,19,32,0.4,28,145.2
0.45,20,28,0.2,21,145.77
0.45,20,28,0.2,25,147.73
0.45,20,28,0.2,28,149.2
0.45,20,28,0.3,21,168.87
0.45,20,28,0.3,25,170.83
0.45,20,28,0.3,28,172.3
0.45,20,28,0.4,21,191.97
0.45,20,28,0.4,25,196.15
0.45,20,28,0.4,28,195.4
0.45,20,30,0.2,21,127.59
0.45,20,30,0.2,25,129.55
0.45,20,30,0.2,28,138.7
0.45,20,30,0.3,21,150.69
0.45,20,30,0.3,25,152.65
0.45,20,30,0.3,28,154.12
0.45,20,30,0.4,21,173.79
0.45,20,30,0.4,25,175.75
0.45,20,30,0.4,28,177.22
0.45,20,32,0.2,21,109.41
0.45,20,32,0.2,25,111.37
0.45,20,32,0.2,28,112.84
0.45,20,32,0.3,21,159.5
0.45,20,32,0.3,25,134.47
0.45,20,32,0.3,28,135.94
0.45,20,32,0.4,21,155.61
0.45,20,32,0.4,25,157.57
0.45,20,32,0.4,28,159.04
0.45,21,28,0.2,21,159.61
0.45,21,28,0.2,25,161.57
0.45,21,28,0.2,28,163.04
0.45,21,28,0.3,21,182.71
0.45,21,28,0.3,25,184.67
0.45,21,28,0.3,28,186.14
0.45,21,28,0.4,21,205.81
0.45,21,28,0.4,25,207.77
0.45,21,28,0.4,28,209.24
0.45,21,30,0.2,21,141.43
0.45,21,30,0.2,25,143.39
0.45,21,30,0.2,28,144.86
0.45,21,30,0.3,21,164.53
0.45,21,30,0.3,25,166.49
0.45,21,30,0.3,28,167.96
0.45,21,30,0.4,21,187.63
0.45,21,30,0.4,25,189.59
0.45,21,30,0.4,28,191.06
0.45,21,32,0.2,21,123.25
0.45,21,32,0.2,25,125.21
0.45,21,32,0.2,28,126.68
0.45,21,32,0.3,21,146.35
0.45,21,32,0.3,25,148.31
0.45,21,32,0.3,28,149.78
0.45,21,32,0.4,21,169.45
0.45,21,32,0.4,25,171.41
0.45,21,32,0.4,28,172.88
0.45,22,28,0.2,21,173.45
0.45,22,28,0.2,25,175.41
0.45,22,28,0.2,28,176.88
0.45,22,28,0.3,21,196.55
0.45,22,28,0.3,25,198.51
0.45,22,28,0.3,28,199.98
0.45,22,28,0.4,21,219.65
0.45,22,28,0.4,25,221.61
0.45,22,28,0.4,28,223.08
0.45,22,30,0.2,21,155.27
0.45,22,30,0.2,25,157.23
0.45,22,30,0.2,28,158.7
0.45,22,30,0.3,21,178.37
0.45,22,30,0.3,25,180.33
0.45,22,30,0.3,28,181.8
0.45,22,30,0.4,21,201.47
0.45,22,30,0.4,25,203.43
0.45,22,30,0.4,28,204.9
0.45,22,32,0.2,21,137.09
0.45,22,32,0.2,25,139.05
0.45,22,32,0.2,28,140.52
0.45,22,32,0.3,21,160.19
0.45,22,32,0.3,25,162.15
0.45,22,32,0.3,28,163.62
0.45,22,32,0.4,21,183.29
0.45,22,32,0.4,25,185.25
0.45,22,32,0.4,28,186.72
0.45,23,28,0.2,21,187.29
0.45,23,28,0.2,25,189.25
0.45,23,28,0.2,28,190.72
0.45,23,28,0.3,21,210.39
0.45,23,28,0.3,25,212.35
0.45,23,28,0.3,28,213.82
0.45,23,28,0.4,21,233.49
0.45,23,28,0.4,25,235.45
0.45,23,28,0.4,28,236.92
0.45,23,30,0.2,21,169.11
0.45,23,30,0.2,25,171.07
0.45,23,30,0.2,28,172.54
0.45,23,30,0.3,21,192.21
0.45,23,30,0.3,25,194.17
0.45,23,30,0.3,28,195.64
0.45,23,30,0.4,21,215.31
0.45,23,30,0.4,25,217.27
0.45,23,30,0.4,28,218.74
0.45,23,32,0.2,21,150.93
0.45,23,32,0.2,25,152.89
0.45,23,32,0.2,28,154.36
0.45,23,32,0.3,21,174.03
0.45,23,32,0.3,25,175.99
0.45,23,32,0.3,28,177.46
0.45,23,32,0.4,21,197.13
0.45,23,32,0.4,25,199.09
0.45,23,32,0.4,28,200.56
0.45,24,28,0.2,21,201.13
0.45,24,28,0.2,25,203.09
0.45,24,28,0.2,28,204.56
0.45,24,28,0.3,21,224.23
0.45,24,28,0.3,25,226.19
0.45,24,28,0.3,28,227.66
0.45,24,28,0.4,21,247.33
0.45,24,28,0.4,25,249.29
0.45,24,28,0.4,28,250.76
0.45,24,30,0.2,21,182.95
0.45,24,30,0.2,25,184.91
0.45,24,30,0.2,28,186.38
0.45,24,30,0.3,21,206.05
0.45,24,30,0.3,25,208.01
0.45,24,30,0.3,28,209.48
0.45,24,30,0.4,21,229.15
0.45,24,30,0.4,25,231.11
0.45,24,30,0.4,28,232.58
0.45,24,32,0.2,21,164.77
0.45,24,32,0.2,25,166.73
0.45,24,32,0.2,28,168.2
0.45,24,32,0.3,21,187.87
0.45,24,32,0.3,25,189.83
0.45,24,32,0.3,28,191.3
0.45,24,32,0.4,21,210.97
0.45,24,32,0.4,25,212.93
0.45,24,32,0.4,28,214.4
0.45,25,28,0.2,21,214.97
0.45,25,28,0.2,25,216.93
0.45,25,28,0.2,28,218.4
0.45,25,28,0.3,21,238.07
0.45,25,28,0.3,25,240.03
0.45,25,28,0.3,28,241.5
0.45,25,28,0.4,21,261.17
0.45,25,28,0.4,25,263.13
0.45,25,28,0.4,28,264.6
0.45,25,30,0.2,21,196.79
0.45,25,30,0.2,25,198.75
0.45,25,30,0.2,28,200.22
0.45,25,30,0.3,21,219.89
0.45,25,30,0.3,25,221.85
0.45,25,30,0.3,28,223.32
0.45,25,30,0.4,21,242.99
0.45,25,30,0.4,25,244.95
0.45,25,30,0.4,28,246.42
0.45,25,32,0.2,21,178.61
0.45,25,32,0.2,25,180.57
0.45,25,32,0.2,28,182.04
0.45,25,32,0.3,21,201.71
0.45,25,32,0.3,25,203.67
0.45,25,32,0.3,28,205.14
0.45,25,32,0.4,21,224.81
0.45,25,32,0.4,25,226.77
0.45,25,32,0.4,28,228.24
0.45,26,28,0.2,21,228.81
0.45,26,28,0.2,25,230.77
0.45,26,28,0.2,28,232.24
0.45,26,28,0.3,21,251.91
0.45,26,28,0.3,25,253.87
0.45,26,28,0.3,28,255.34
0.45,26,28,0.4,21,275.01
0.45,26,28,0.4,25,276.97
0.45,26,28,0.4,28,278.44
0.45,26,30,0.2,21,210.63
0.45,26,30,0.2,25,212.59
0.45,26,30,0.2,28,214.06
0.45,26,30,0.3,21,233.73
0.45,26,30,0.3,25,235.69
0.45,26,30,0.3,28,237.16
0.45,26,30,0.4,21,256.83
0.45,26,30,0.4,25,258.79
0.45,26,30,0.4,28,260.26
0.45,26,32,0.2,21,192.45
0.45,26,32,0.2,25,194.41
0.45,26,32,0.2,28,195.88
0.45,26,32,0.3,21,215.55
0.45,26,32,0.3,25,217.51
0.45,26,32,0.3,28,218.98
0.45,26,32,0.4,21,238.65
0.45,26,32,0.4,25,240.61
0.45,26,32,0.4,28,242.08
0.45,27,28,0.2,21,242.65
0.45,27,28,0.2,25,244.61
0.45,27,28,0.2,28,246.08
0.45,27,28,0.3,21,265.75
0.45,27,28,0.3,25,267.71
0.45,27,28,0.3,28,269.18
0.45,27,28,0.4,21,288.85
0.45,27,28,0.4,25,290.81
0.45,27,28,0.4,28,292.28
0.45,27,30,0.2,21,224.47
0.45,27,30,0.2,25,226.43
0.45,27,30,0.2,28,227.9
0.45,27,30,0.3,21,247.57
0.45,27,30,0.3,25,249.53
0.45,27,30,0.3,28,251
0.45,27,30,0.4,21,270.67
0.45,27,30,0.4,25,272.63
0.45,27,30,0.4,28,274.1
0.45,27,32,0.2,21,206.29
0.45,27,32,0.2,25,208.25
0.45,27,32,0.2,28,209.72
0.45,27,32,0.3,21,229.39
0.45,27,32,0.3,25,231.35
0.45,27,32,0.3,28,232.82
0.45,27,32,0.4,21,252.49
0.45,27,32,0.4,25,254.45
0.45,27,32,0.4,28,255.92
0.45,28,28,0.2,21,256.49
0.45,28,28,0.2,25,258.45
0.45,28,28,0.2,28,259.92
0.45,28,28,0.3,21,279.59
0.45,28,28,0.3,25,281.55
0.45,28,28,0.3,28,283.02
0.45,28,28,0.4,21,302.69
0.45,28,28,0.4,25,304.65
0.45,28,28,0.4,28,306.12
0.45,28,30,0.2,21,238.31
0.45,28,30,0.2,25,240.27
0.45,28,30,0.2,28,241.74
0.45,28,30,0.3,21,261.41
0.45,28,30,0.3,25,263.37
0.45,28,30,0.3,28,264.84
0.45,28,30,0.4,21,284.51
0.45,28,30,0.4,25,286.47
0.45,28,30,0.4,28,287.94
0.45,28,32,0.2,21,220.13
0.45,28,32,0.2,25,222.09
0.45,28,32,0.2,28,223.56
0.45,28,32,0.3,21,243.23
0.45,28,32,0.3,25,245.19
0.45,28,32,0.3,28,246.66
0.45,28,32,0.4,21,266.33
0.45,28,32,0.4,25,268.29
0.45,28,32,0.4,28,269.76
0.45,29,28,0.2,21,270.33
0.45,29,28,0.2,25,272.29
0.45,29,28,0.2,28,273.76
0.45,29,28,0.3,21,293.43
0.45,29,28,0.3,25,295.39
0.45,29,28,0.3,28,296.86
0.45,29,28,0.4,21,316.53
0.45,29,28,0.4,25,318.49
0.45,29,28,0.4,28,319.96
0.45,29,30,0.2,21,252.15
0.45,29,30,0.2,25,254.11
0.45,29,30,0.2,28,255.58
0.45,29,30,0.3,21,275.25
0.45,29,30,0.3,25,277.21
0.45,29,30,0.3,28,278.68
0.45,29,30,0.4,21,298.35
0.45,29,30,0.4,25,300.31
0.45,29,30,0.4,28,301.78
0.45,29,32,0.2,21,233.97
0.45,29,32,0.2,25,235.93
0.45,29,32,0.2,28,237.4
0.45,29,32,0.3,21,257.07
0.45,29,32,0.3,25,259.03
0.45,29,32,0.3,28,260.5
0.45,29,32,0.4,21,280.17
0.45,29,32,0.4,25,282.13
0.45,29,32,0.4,28,283.6
0.45,30,28,0.2,21,284.17
0.45,30,28,0.2,25,286.13
0.45,30,28,0.2,28,287.6
0.45,30,28,0.3,21,307.27
0.45,30,28,0.3,25,309.23
0.45,30,28,0.3,28,310.7
0.45,30,28,0.4,21,330.37
0.45,30,28,0.4,25,332.33
0.45,30,28,0.4,28,333.8
0.45,30,30,0.2,21,265.99
0.45,30,30,0.2,25,267.95
0.45,30,30,0.2,28,269.42
0.45,30,30,0.3,21,289.09
0.45,30,30,0.3,25,291.05
0.45,30,30,0.3,28,292.52
0.45,30,30,0.4,21,312.19
0.45,30,30,0.4,25,314.15
0.45,30,30,0.4,28,315.62
0.45,30,32,0.2,21,247.81
0.45,30,32,0.2,25,249.77
0.45,30,32,0.2,28,251.24
0.45,30,32,0.3,21,270.91
0.45,30,32,0.3,25,272.87
0.45,30,32,0.3,28,274.34
0.45,30,32,0.4,21,294.01
0.45,30,32,0.4,25,295.97
0.45,30,32,0.4,28,297.44
0.45,31,28,0.2,21,298.01
0.45,31,28,0.2,25,299.97
0.45,31,28,0.2,28,301.44
0.45,31,28,0.3,21,321.11
0.45,31,28,0.3,25,323.07
0.45,31,28,0.3,28,324.54
0.45,31,28,0.4,21,344.21
0.45,31,28,0.4,25,346.17
0.45,31,28,0.4,28,347.64
0.45,31,30,0.2,21,279.83
0.45,31,30,0.2,25,281.79
0.45,31,30,0.2,28,283.26
0.45,31,30,0.3,21,302.93
0.45,31,30,0.3,25,304.89
0.45,31,30,0.3,28,306.36
0.45,31,30,0.4,21,326.03
0.45,31,30,0.4,25,327.99
0.45,31,30,0.4,28,329.46
0.45,31,32,0.2,21,261.65
0.45,31,32,0.2,25,263.61
0.45,31,32,0.2,28,265.08
0.45,31,32,0.3,21,284.75
0.45,31,32,0.3,25,286.71
0.45,31,32,0.3,28,288.18
0.45,31,32,0.4,21,307.85
0.45,31,32,0.4,25,309.81
0.45,31,32,0.4,28,311.28
0.45,32,28,0.2,21,311.85
0.45,32,28,0.2,25,313.81
0.45,32,28,0.2,28,315.28
0.45,32,28,0.3,21,334.95
0.45,32,28,0.3,25,336.91
0.45,32,28,0.3,28,338.38
0.45,32,28,0.4,21,358.05
0.45,32,28,0.4,25,360.01
0.45,32,28,0.4,28,361.48
0.45,32,30,0.2,21,293.67
0.45,32,30,0.2,25,295.63
0.45,32,30,0.2,28,297.1
0.45,32,30,0.3,21,316.77
0.45,32,30,0.3,25,318.73
0.45,32,30,0.3,28,320.2
0.45,32,30,0.4,21,339.87
0.45,32,30,0.4,25,341.83
0.45,32,30,0.4,28,343.3
0.45,32,32,0.2,21,275.49
0.45,32,32,0.2,25,277.45
0.45,32,32,0.2,28,278.92
0.45,32,32,0.3,21,298.59
0.45,32,32,0.3,25,300.55
0.45,32,32,0.3,28,302.02
0.45,32,32,0.4,21,321.69
0.45,32,32,0.4,25,323.65
0.45,32,32,0.4,28,325.12
0.45,33,28,0.2,21,325.69
0.45,33,28,0.2,25,327.65
0.45,33,28,0.2,28,329.12
0.45,33,28,0.3,21,348.79
0.45,33,28,0.3,25,350.75
0.45,33,28,0.3,28,352.22
0.45,33,28,0.4,21,371.89
0.45,33,28,0.4,25,373.85
0.45,33,28,0.4,28,375.32
0.45,33,30,0.2,21,307.51
0.45,33,30,0.2,25,309.47
0.45,33,30,0.2,28,310.94
0.45,33,30,0.3,21,330.61
0.45,33,30,0.3,25,332.57
0.45,33,30,0.3,28,334.04
0.45,33,30,0.4,21,353.71
0.45,33,30,0.4,25,355.67
0.45,33,30,0.4,28,357.14
0.45,33,32,0.2,21,289.33
0.45,33,32,0.2,25,291.29
0.45,33,32,0.2,28,292.76
0.45,33,32,0.3,21,312.43
0.45,33,32,0.3,25,314.39
0.45,33,32,0.3,28,315.86
0.45,33,32,0.4,21,335.53
0.45,33,32,0.4,25,337.49
0.45,33,32,0.4,28,338.96
0.45,34,28,0.2,21,339.53
0.45,34,28,0.2,25,341.49
0.45,34,28,0.2,28,342.96
0.45,34,28,0.3,21,362.63
0.45,34,28,0.3,25,364.59
0.45,34,28,0.3,28,366.06
0.45,34,28,0.4,21,385.73
0.45,34,28,0.4,25,387.69
0.45,34,28,0.4,28,389.16
0.45,34,30,0.2,21,321.35
0.45,34,30,0.2,25,323.31
0.45,34,30,0.2,28,324.78
0.45,34,30,0.3,21,344.45
0.45,34,30,0.3,25,346.41
0.45,34,30,0.3,28,347.88
0.45,34,30,0.4,21,367.55
0.45,34,30,0.4,25,369.51
0.45,34,30,0.4,28,370.98
0.45,34,32,0.2,21,303.17
0.45,34,32,0.2,25,305.13
0.45,34,32,0.2,28,306.6
0.45,34,32,0.3,21,326.27
0.45,34,32,0.3,25,328.23
0.45,34,32,0.3,28,329.7
0.45,34,32,0.4,21,349.37
0.45,34,32,0.4,25,351.33
0.45,34,32,0.4,28,352.8
0.45,35,28,0.2,21,353.37
0.45,35,28,0.2,25,355.33
0.45,35,28,0.2,28,356.8
0.45,35,28,0.3,21,376.47
0.45,35,28,0.3,25,378.43
0.45,35,28,0.3,28,379.9
0.45,35,28,0.4,21,399.57
0.45,35,28,0.4,25,401.53
0.45,35,28,0.4,28,403
0.45,35,30,0.2,21,335.19
0.45,35,30,0.2,25,337.15
0.45,35,30,0.2,28,338.62
0.45,35,30,0.3,21,358.29
0.45,35,30,0.3,25,360.25
0.45,35,30,0.3,28,361.72
0.45,35,30,0.4,21,381.39
0.45,35,30,0.4,25,383.35
0.45,35,30,0.4,28,384.82
0.45,35,32,0.2,21,317.01
0.45,35,32,0.2,25,318.97
0.45,35,32,0.2,28,320.44
0.45,35,32,0.3,21,340.11
0.45,35,32,0.3,25,342.07
0.45,35,32,0.3,28,343.54
0.45,35,32,0.4,21,363.21
0.45,35,32,0.4,25,365.17
0.45,35,32,0.4,28,366.64
0.45,36,28,0.2,21,367.21
0.45,36,28,0.2,25,369.17
0.45,36,28,0.2,28,370.64
0.45,36,28,0.3,21,390.31
0.45,36,28,0.3,25,392.27
0.45,36,28,0.3,28,393.74
0.45,36,28,0.4,21,413.41
0.45,36,28,0.4,25,415.37
0.45,36,28,0.4,28,416.84
0.45,36,30,0.2,21,349.03
0.45,36,30,0.2,25,350.99
0.45,36,30,0.2,28,352.46
0.45,36,30,0.3,21,372.13
0.45,36,30,0.3,25,374.09
0.45,36,30,0.3,28,375.56
0.45,36,30,0.4,21,395.23
0.45,36,30,0.4,25,397.19
0.45,36,30,0.4,28,398.66
0.45,36,32,0.2,21,330.85
0.45,36,32,0.2,25,332.81
0.45,36,32,0.2,28,334.28
0.45,36,32,0.3,21,353.95
0.45,36,32,0.3,25,355.91
0.45,36,32,0.3,28,357.38
0.45,36,32,0.4,21,377.05
0.45,36,32,0.4,25,379.01
0.45,36,32,0.4,28,380.48
0.45,37,28,0.2,21,381.05
0.45,37,28,0.2,25,383.01
0.45,37,28,0.2,28,384.48
0.45,37,28,0.3,21,404.15
0.45,37,28,0.3,25,406.11
0.45,37,28,0.3,28,407.58
0.45,37,28,0.4,21,427.25
0.45,37,28,0.4,25,429.21
0.45,37,28,0.4,28,430.68
0.45,37,30,0.2,21,362.87
0.45,37,30,0.2,25,364.83
0.45,37,30,0.2,28,366.3
0.45,37,30,0.3,21,385.97
0.45,37,30,0.3,25,387.93
0.45,37,30,0.3,28,389.4
0.45,37,30,0.4,21,409.07
0.45,37,30,0.4,25,411.03
0.45,37,30,0.4,28,412.5
0.45,37,32,0.2,21,344.69
0.45,37,32,0.2,25,346.65
0.45,37,32,0.2,28,348.12
0.45,37,32,0.3,21,367.79
0.45,37,32,0.3,25,369.75
0.45,37,32,0.3,28,371.22
0.45,37,32,0.4,21,390.89
0.45,37,32,0.4,25,392.85
0.45,37,32,0.4,28,394.32
0.45,38,28,0.2,21,394.89
0.45,38,28,0.2,25,396.85
0.45,38,28,0.2,28,398.32
0.45,38,28,0.3,21,417.99
0.45,38,28,0.3,25,419.95
0.45,38,28,0.3,28,421.42
0.45,38,28,0.4,21,441.09
0.45,38,28,0.4,25,443.05
0.45,38,28,0.4,28,444.52
0.45,38,30,0.2,21,376.71
0.45,38,30,0.2,25,378.67
0.45,38,30,0.2,28,380.14
0.45,38,30,0.3,21,399.81
0.45,38,30,0.3,25,401.77
0.45,38,30,0.3,28,403.24
0.45,38,30,0.4,21,422.91
0.45,38,30,0.4,25,424.87
0.45,38,30,0.4,28,426.34
0.45,38,32,0.2,21,358.53
0.45,38,32,0.2,25,360.49
0.45,38,32,0.2,28,361.96
0.45,38,32,0.3,21,381.63
0.45,38,32,0.3,25,383.59
0.45,38,32,0.3,28,385.06
0.45,38,32,0.4,21,404.73
0.45,38,32,0.4,25,406.69
0.45,38,32,0.4,28,408.16
0.45,39,28,0.2,21,408.73
0.45,39,28,0.2,25,410.69
0.45,39,28,0.2,28,412.16
0.45,39,28,0.3,21,431.83
0.45,39,28,0.3,25,433.79
0.45,39,28,0.3,28,435.26
0.45,39,28,0.4,21,454.93
0.45,39,28,0.4,25,456.89
0.45,39,28,0.4,28,458.36
0.45,39,30,0.2,21,390.55
0.45,39,30,0.2,25,392.51
0.45,39,30,0.2,28,393.98
0.45,39,30,0.3,21,413.65
0.45,39,30,0.3,25,415.61
0.45,39,30,0.3,28,417.08
0.45,39,30,0.4,21,436.75
0.45,39,30,0.4,25,438.71
0.45,39,30,0.4,28,440.18
0.45,39,32,0.2,21,372.37
